Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,
2021-01-04,87.58127450968259,87.70517858508398,84.95085279667997,85.89583587646484,37324000,214.67111131281493,215.12451393232777,207.223750280704,210.00204467773438,37130100,130.4198058762155,130.50771259087762,123.8167640988133,126.40523529052734,143301900
2021-01-05,85.84408949685165,86.92591538334669,85.4365378377414,86.58853149414062,20360000,209.58716238519727,210.80267319267213,208.08225826156576,210.20455932617188,23823000,125.89730757907694,128.68113950331986,125.4479817429498,127.96807861328125,97664900
2021-01-06,84.60849276055802,86.78359483694405,84.40148228115612,85.7341079711914,46588000,204.6769586619817,208.84439971467242,204.45508551109228,204.75413513183594,35930700,124.75447411900687,128.00715673158123,123.44558366599814,123.66047668457031,155088000
2021-01-07,85.92718285176521,88.4680365310176,85.92718285176521,88.29486846923828,41936000,206.48091954701593,211.59374676648795,206.1625868380979,210.58082580566406,27694500,125.37962311713653,128.57370150076903,124.89123256509167,127.88018035888672,109578200
2021-01-08,88.43520016542561,89.53991920335396,87.64198775015869,89.46378326416016,35484000,210.9570559155459,212.78996405087463,209.36533346109607,211.86386108398438,22956200,129.3551144383391,129.5504825827211,127.20619899060827,128.98394775390625,105158200
2021-01-11,88.42822700365895,88.79447981255163,87.19015051877497,87.39665985107422,34796000,210.7544833480183,211.17894660014582,209.0759281382161,209.80909729003906,23031300,126.1903448095608,127.1475860544949,125.51636350795053,125.98521423339844,100384500
2021-01-12,86.85275048203393,87.97438678522597,85.41064774837153,86.45813751220703,29528000,208.85405350778225,209.4328697056975,205.78636593059068,207.33949279785156,23249300,125.5163499461026,126.67872164160659,123.91442981145272,125.80938720703125,91951100
2021-01-13,85.95505131902136,87.40164172592644,85.95505131902136,86.94681549072266,23432000,206.46164808437925,209.10487249439277,206.37481534806392,208.69970703125,20087100,125.77030485446012,128.39784789227025,125.50658473947469,127.8508529663086,88636800
2021-01-14,87.02742201402309,87.95698355407666,85.89284698308188,86.13419342041016,29212000,208.28486838376134,209.78013111431568,205.22682271567444,205.49693298339844,29480800,127.76297053653161,127.95832377513628,125.77032875107238,125.91685485839844,90221800
2021-01-15,86.03964495454214,86.9652201288953,85.17826937574225,85.96997833251953,31444000,205.97929960679494,206.93432719678094,204.54191537229212,205.1400146484375,31746500,125.78986283591505,127.19642993721087,124.05119375361772,124.18794250488281,111598500
2021-01-19,86.73532241988458,89.76284772453106,86.22924282649801,88.79895782470703,41660000,206.2011410675174,209.3170652998531,205.12070003287826,208.796142578125,30480900,124.81309643726976,125.7215106737219,123.99260383334368,124.8619384765625,90757300
2021-01-20,90.88397660113064,94.53402890494993,90.54261398019355,93.55620574951172,64152000,210.01167500183746,217.81596395680273,209.61615108340143,216.41717529296875,37777300,125.67266873501019,129.41374239946222,125.56522221027927,128.96441650390625,104319500
2021-01-21,94.23198512960039,96.14433582290614,93.52336737446421,93.75923919677734,58634000,216.76446409311393,218.30796418338835,214.56498603241292,217.02493286132812,30709400,130.6933214660753,136.42702207412472,130.48819086563083,133.69203186035156,120150900
2021-01-22,94.12299577520295,94.76641920003334,93.37855385519987,94.177734375,32744000,219.06040382451215,221.94481374827697,217.82560971130675,217.97030639648438,30172700,133.1157150150256,136.60283037919487,131.88497630652225,135.8409423828125,114459400
2021-01-25,95.181933158644,95.63377526738347,92.51567974733115,94.26332092285156,50586000,221.02836523771916,221.66506012946064,216.3014201273162,221.42388916015625,33152100,139.74805806803522,141.72114486140973,133.36966473426315,139.60153198242188,157611700
2021-01-26,93.85080553412007,95.33172432985599,93.36015508295559,94.9435806274414,31462000,223.67156695835445,225.90962552490151,221.95443112163733,224.12496948242188,49169600,140.26575403148016,140.94949773337214,138.08752172506703,139.83596801757812,98390600
2021-01-27,93.29944372261227,93.576120836045,89.4364122301707,90.5142593383789,82512000,229.5947593101219,231.94859029016717,222.0123435609157,224.67486572265625,69870600,140.09967490857025,140.94948441192093,137.14980737284998,138.76148986816406,140843800
2021-01-28,91.11438957910407,93.95032603866761,91.11438957910407,92.21910858154297,55278000,227.28918505493604,234.070912016204,226.78754528155395,230.49192810058594,49111200,136.28046069255305,138.69311044857827,133.52593169647875,133.90687561035156,142621100
2021-01-29,91.26466613402292,91.9374520917969,89.64939516724566,90.9332504272461,44530000,227.65570999358513,229.6140167126395,223.17957824718872,223.76803588867188,42503100,132.67617999744974,133.56505438488097,127.18667492713263,128.8960418701172,177523800
2021-02-01,91.79065524466398,95.32127620814629,91.79065524466398,94.203125,40252000,226.75856737700522,233.93581706822144,224.22144432069945,231.18646240234375,33314200,130.6444618808397,132.2366197184336,127.88993224067084,131.02540588378906,106239800
2021-02-02,95.20134574308125,97.00472029972896,94.864948984388,95.49942016601562,66332000,232.77822981544182,233.75255526281515,230.26040422816016,231.0514373779297,25916300,132.57849082798725,133.14502563870852,131.48450079597174,131.85568237304688,83305400
2021-02-03,102.78907880627591,104.8298211991322,100.19845982100969,102.45417785644531,97882000,231.10930869338551,236.43435275542583,230.8102443459254,234.4181671142578,27158100,132.60776578490467,132.61754313249799,130.50769287241187,130.8300323486328,89880900
2021-02-04,102.54075646793045,102.9726895274493,101.27082695508153,102.19292449951172,48596000,234.09015750462424,234.64967583453253,231.88102351930485,233.46310424804688,25296100,133.1352633782053,134.2097136169971,131.4649611835476,134.199951171875,84183100
2021-02-05,102.48801214016696,104.29835730952522,102.01228969427049,103.94454956054688,29866000,233.6753931988384,234.68831430814424,231.92931757379867,233.64645385742188,18054800,134.36139896230972,134.42986806612836,132.90381458934533,133.7842254638672,75693800
2021-02-08,104.5003912566402,105.24682262275905,102.67661395971716,103.73007202148438,28828000,234.56283820883678,235.07411939756682,232.30548186011492,233.9068603515625,22211900,133.0700669616327,133.97983847702403,131.98421930396577,133.93092346191406,71297200
2021-02-09,103.24637908993188,104.4262393016287,103.00752319120647,103.27574157714844,21892000,233.32807212451993,236.1160077909551,232.855386470844,235.16098022460938,23565000,133.6472186633411,134.87981130485002,132.89398418993693,133.0504913330078,76774200
2021-02-10,103.66140099776602,104.44465886939685,102.12375419248004,103.82760620117188,25102000,236.34754106148685,237.23504842887988,232.38268988590397,234.24453735351562,22186700,133.5102943457137,134.0092066849529,131.47555177979126,132.4440155029297,73046600
2021-02-11,104.05252712037256,104.2018073071374,102.95079226487827,103.94055938720703,20480000,236.13532741997616,236.49225575797996,233.59820401440325,235.85557556152344,15751100,132.94288597227373,133.42222921972905,130.85924373219854,132.1896514892578,64280000
2021-02-12,103.49370466476765,104.47550669373334,103.18517454270486,104.2530746459961,18990000,235.3152830417069,236.6369096930941,234.15766556946718,236.33786010742188,16561100,131.42662856832374,132.58094529380088,130.78098619978562,132.42442321777344,60145100
2021-02-16,104.0898583949124,106.74665875822036,104.0898583949124,105.03285217285156,31004000,236.3764453916313,237.4376033476101,234.34096219963934,235.09341430664062,26728500,132.5417954762156,133.0504697304465,129.90053448855053,130.29183959960938,80576300
2021-02-17,104.20081606295832,105.6170492387835,103.92066133491758,105.42695617675781,20294000,233.3336539630768,236.22469210962927,232.96622513355865,236.1183319091797,21653500,128.39406313668186,129.3429575974332,126.65279627456941,127.99298095703125,97918500
2021-02-18,104.74918561724257,105.5946459659735,104.168458398202,104.78948974609375,22546000,233.7977758772666,235.85727476251574,232.88888225714146,235.72190856933594,16925600,126.38869906477753,127.17129463248507,124.63765472953934,126.88761138916016,96856700
2021-02-19,104.88803968550147,105.42497002735199,103.67583285853799,103.94355010986328,37938000,235.68326646492164,235.7896266830172,232.2314060034834,232.99526977539062,25262600,127.40604940993619,127.8658236438276,125.99738068709999,127.0440902709961,87668800
2021-02-22,102.19142592861978,103.52156862841372,101.9127594460567,102.2242660522461,29466000,229.56272223089456,230.05583876789643,224.708852062903,226.7490234375,36446900,125.22457427942261,126.89737227917206,122.86701830596542,123.25831604003906,103916400
2021-02-23,100.22034834099647,103.13192706841954,99.03799761049386,102.515869140625,34658000,222.70737444670027,227.05844976056775,221.16031954469048,225.55007934570312,30228700,121.06708704880822,123.95289450809882,115.8139311119075,123.12139129638672,158273000
2021-02-24,101.01903323255493,103.91916932842446,100.89413445514002,103.69474029541016,22608000,222.39794491641797,227.41618718695392,221.42137560177235,226.78770446777344,26339700,122.22137703659854,122.82788140267746,119.57034603451814,122.62245178222656,111039900
2021-02-25,102.30737526556467,103.65443541183306,99.8471374044302,100.31788635253906,41548000,224.39946279317778,226.8263906391963,220.33846205428335,221.41172790527344,39542200,121.96703273011528,123.70829972436195,117.91711742835099,118.3573226928711,148199500
2021-02-26,101.01455143205975,102.33672899960698,99.57443795504803,100.61446380615234,40042000,223.86766895538668,227.5805831932529,221.9435213576159,224.68954467773438,37819200,119.92252202962122,122.13334806816741,118.56276807411227,118.62146759033203,164560400
2021-03-01,101.91276872031038,103.31755164395297,101.23699864205244,102.99061584472656,26060000,228.09304264916807,229.61109163953674,225.4340520450375,229.0986328125,25324000,121.05726114589218,125.14630670979984,120.11815116715421,125.00935363769531,116307900
2021-03-02,102.75076122777436,104.23865060479181,102.34421183570448,102.73284912109375,25564000,229.1663171050798,229.44672802322287,225.72413513674732,226.13023376464844,22812500,125.61589674931776,125.91914898981547,122.28987674743256,122.3974838256836,102260900
2021-03-03,102.10932019598754,103.30559666179923,99.22560051221559,100.09196472167969,33892000,224.47680916743502,225.84981335833936,219.73896284284643,220.02903747558594,34029500,122.09421455304867,122.97463264092775,119.18883859473966,119.404052734375,112966300
2021-03-04,100.26414756335588,103.23593980274953,99.79439328636663,101.21261596679688,49216000,219.23619522269576,224.7959027819712,216.8382585569958,219.2265167236328,44727800,119.10080486208311,120.91054865889173,116.03891416723145,117.51605224609375,178155000
2021-03-05,102.56713188273565,104.80890881591917,100.90656818815047,104.35458374023438,53100000,221.92416791979974,225.55006376420437,218.96543927137483,223.93533325195312,41872800,118.34754097876571,119.28665097906885,115.01173723483151,118.77796173095703,153766600
2021-03-08,103.70718066935261,105.1841130113127,99.78244045183496,99.89739227294922,36868000,223.71296558772312,225.6467769747564,219.61329488965103,219.86468505859375,35267400,118.29863063273507,118.36710717306019,113.68133401828926,113.82807159423828,154376600
2021-03-09,101.99984883286976,102.70497377307522,101.29571099468689,101.53257751464844,33920000,225.17297326388478,227.59023718245513,224.00301103562117,226.04318237304688,33080500,116.43998860707968,119.4040567156157,116.20521293027855,118.45516204833984,129525800
2021-03-10,102.57958133048544,102.57958133048544,100.48608964975077,101.32508087158203,27100000,229.15662455782697,229.15662455782697,224.3607663454474,224.7281951904297,29746800,119.04212218796035,119.51167358003067,116.85085748034945,117.36933135986328,111943300
2021-03-11,102.42133087333761,105.06120607468662,102.3332510030716,104.52725982666016,27702000,227.18414995839444,231.25481433839158,226.55565245589904,229.28233337402344,29907600,119.87361000523832,120.52902944875325,118.62146316885641,119.30622863769531,103026500
2021-03-12,103.3265033264315,103.3862154039543,101.13746797988055,102.01228332519531,33818000,226.26559211666006,228.01570378486878,225.51140686906064,227.94801330566406,22653700,117.78016499105065,118.5334069388377,116.56714878563196,118.39645385742188,88105100
2021-03-15,101.76248163409007,102.2605960962489,100.90707420357886,102.23323059082031,26168000,227.18412243585888,227.4065065694642,224.1383612630768,227.03907775878906,26034900,118.76820554841954,121.30184534868131,117.79974189337008,121.29206085205078,92403800
2021-03-16,102.80797719904601,105.18112981321325,102.47457211575943,103.69872283935547,31900000,228.46048728451697,232.11538980489362,228.1317428735184,229.84317016601562,28092200,122.96486087306127,124.45179101170382,122.00618910521187,122.83769226074219,115227900
2021-03-17,102.93138712872644,104.45062059070729,101.71968149019554,103.61561584472656,26382000,228.33472144320785,230.65530342963265,225.51135923379334,229.1952667236328,29562100,121.35075339157471,123.12136654730853,119.67795534298575,122.04530334472656,111932600
2021-03-18,101.92170738689737,102.94531691253769,100.47860990910638,100.58609771728516,31700000,224.86357551060163,226.43963644067026,222.70738004305798,223.08447265625,34833000,120.20621275113163,120.49968794214433,117.70191898445727,117.9073486328125,121229700
2021-03-19,101.00361343504876,101.36736812748497,99.66998543614636,100.86576843261719,46072000,223.37457068806827,224.7765810760112,221.75983985463765,222.72674560546875,46430700,117.2910589061766,118.787765950923,117.07584476265258,117.37909698486328,185549500
2021-03-22,100.8991044723601,101.92967690737808,100.22084392102161,101.05137634277344,33536000,222.64938237697024,229.05995721331718,222.52367991322274,228.18008422851562,30127000,117.71171707561217,121.1746903979347,117.64324051825204,120.70513153076172,111912300
2021-03-23,101.51216913992992,102.71442137006943,100.91751613583496,101.58084106445312,28510000,229.6303892737012,233.07257044463407,229.224290739875,229.7174072265625,31638400,120.64641478912513,121.53660985268937,119.48230608877304,119.87360382080078,95467100
2021-03-24,102.0998561026989,102.88808737106272,100.96727052737164,101.14293670654297,25218000,229.97852178181688,230.12355173222502,227.53225159286734,227.66761779785156,25620100,120.14752145372104,120.22578250026773,117.45735955159839,117.47692108154297,88530500
2021-03-25,100.96977489287427,101.79532632060398,99.32961368422106,101.13946533203125,35616000,227.51289551782554,229.09862014573517,223.9063416834218,224.65084838867188,34061900,116.93890087847339,119.01277396820035,116.41064997457923,117.96604919433594,98844700
2021-03-26,101.10611608171759,101.48430522777333,99.71576014468108,100.75479888916016,27978000,223.88701638085823,228.8762533024649,223.88701638085823,228.6538543701172,25479900,117.731260359211,118.83667706674994,116.33237593563868,118.57254791259766,94071200
2021-03-29,100.62691385736701,101.97297935978399,99.79538668638868,101.80278778076172,26492000,228.7601934748005,228.96325014346309,224.2060763388015,227.4548797607422,25227500,119.00297900233532,119.91274312400247,118.10299937711603,118.7486343383789,80819200
2021-03-30,102.16058348544357,102.64277524960562,101.3230881306347,101.83663177490234,27312000,225.80144189964227,226.11085874375115,223.4518685991451,224.1770477294922,24792000,117.49648340996671,117.78017409006814,116.27368261472802,117.29105377197266,85671900
2021-03-31,102.23124089496714,103.81666342143662,101.86299868830717,102.63530731201172,42570000,225.20199547913245,231.18714373342434,224.69920041677108,227.96734619140625,43623500,119.00297562612528,120.83228085062457,118.51385530498492,119.49209594726562,118323800
2021-04-01,104.11474072534617,106.27938718606731,104.07393544516293,105.98230743408203,39880000,230.5779761914017,234.80334887949442,230.17187761588366,234.32957458496094,30338000,120.96924318486211,121.47792504243581,119.82469594439944,120.32360076904297,75089100
2021-04-05,106.8466666341186,110.91919881705677,106.75012806081834,110.42008209228516,48510000,234.72600724804468,241.6877396410895,234.66799527040416,240.8271942138672,36910600,121.17467224344372,123.41484423200751,120.39207673653289,123.1604995727539,88651200
2021-04-06,110.0199908055745,110.86993113753334,109.56566574641188,109.93738555908203,35240000,239.4155001585095,241.14625471940562,238.70966318992367,239.6572265625,22931900,123.74745872730865,124.36374773217551,122.91595555660055,123.4637680053711,80171300
2021-04-07,110.12847588567706,111.69100514725001,110.12847588567706,111.41880798339844,24134000,239.6088857071637,242.62562660061505,239.00940892803152,241.6297149658203,22719800,123.09201613924569,125.13653540500879,122.41702773888204,125.11697387695312,83466700
2021-04-08,112.66136812813146,113.04901826963554,111.61686235050232,111.98609924316406,28664000,244.4046944472387,245.72935019100134,243.6601731205269,244.86880493164062,23625200,126.14411475500228,127.5527835220837,125.723478487292,127.5234375,88844600
2021-04-09,111.7377910863765,113.15750194180373,111.33073299675657,112.9932861328125,26146000,244.50143816737415,247.51819396582258,244.08567580070337,247.38282775878906,24326800,126.97565069226758,130.1451411281215,126.65282945773264,130.10601806640625,106686700
2021-04-12,112.1697216656889,112.30755906868903,110.86097629130978,111.69698333740234,25024000,246.28052740899415,249.1425744248552,246.19349469367526,247.44081115722656,27148700,129.6364546951069,129.9592758997672,127.78758046970171,128.38430786132812,91420000
2021-04-13,112.01396384726543,112.63499526255416,111.6188497032367,112.18514251708984,25682000,248.74619533297331,250.61231644351227,248.3304034135431,249.9354705810547,23837500,129.5581934810451,131.7298889082425,129.05928119869824,131.5048828125,91266500
2021-04-14,112.83204797289153,112.83204797289153,111.26902518096547,111.56211853027344,21002000,248.95887451247958,250.26417351882526,246.71564634853144,247.13140869140625,23070900,132.0037882044852,132.06248025187,128.79516024880334,129.1571044921875,87222800
2021-04-15,112.5593610414897,114.25375956725094,112.02292426332264,113.71881103515625,29174000,249.39398402644244,251.32779545673958,249.20062058798516,250.9120330810547,25627500,130.90812225173812,132.062438624499,130.73203123832246,131.5733184814453,89347100
2021-04-16,113.91736311962295,114.16617356571902,113.00572128065846,113.59440612792969,26282000,250.8830023994161,252.3623668176979,249.07489361125147,252.1109619140625,24878600,131.37770625104787,131.7396504708216,130.37989673029497,131.24075317382812,84922400
2021-04-19,112.96889932948382,114.6563273557735,112.96889932948382,113.9432373046875,30290000,251.5791641704195,252.82648062554435,249.28760267660581,250.17713928222656,23209300,130.60492849890622,132.5222871031633,130.43862934817926,131.90599060058594,94264200
2021-04-20,114.32790173001689,114.40304297259718,112.3190124548569,113.4083023071289,22288000,249.28758716653843,251.58882701537144,248.34000913830877,249.71302795410156,19722900,132.08203545204475,132.58093272949054,128.94187690393258,130.21359252929688,94812300
2021-04-21,113.06195417608703,113.45756186880061,111.706928921232,113.37545776367188,23204000,250.37055834434713,252.05296477976358,248.73648538972924,251.95626831054688,24030400,129.47991444834784,130.83966815962773,128.44298189644934,130.59510803222656,68847100
2021-04-22,113.2286569817641,113.89945354326824,111.48300504001658,112.09010314941406,24146000,251.59852122072658,253.11657023517938,247.17976989137549,248.65914916992188,25606200,130.14511693427332,131.23096454793503,128.55059497902982,129.06906127929688,84566500
2021-04-23,112.81065272785608,114.75734689900595,112.52452223857101,114.4493179321289,29066000,249.34561464334067,252.85548660520342,248.75578689805977,252.50738525390625,21462600,129.28427466174912,132.17985833056576,129.28427466174912,131.39727783203125,78657500
2021-04-26,114.67773209539389,115.67347506131698,114.31944443209228,114.94694519042969,32038000,253.00052474103498,253.7547099344064,251.5598448286297,252.89414978027344,19763300,131.89615073882862,132.12114184419693,130.6537812907487,131.78854370117188,66905100
2021-04-27,115.33010833149295,115.37091360814864,113.76409384172325,114.00395202636719,44386000,252.92315510167123,254.479888469246,251.5114811808997,253.30026245117188,31014200,132.07227902798383,132.46358428625007,131.1918683187311,131.4657745361328,66015800
2021-04-28,119.05579837072018,120.99054864114056,117.10114660558713,117.39076232910156,81106000,247.60518400104692,248.04998184217743,244.5787793719644,246.135498046875,46903100,131.38748176093378,132.08203909742446,130.18425010167056,130.67337036132812,107760100
2021-04-29,118.89307462546185,119.6360207102655,118.1277289193166,119.06873321533203,41234000,247.0057189857729,247.6245379994576,240.7595021178663,244.15333557128906,40589000,133.5004909237802,134.08744123271336,129.56795967816743,130.57554626464844,151101000
2021-04-30,117.83761759172225,118.52582506439606,116.76972515431498,117.11507415771484,44856000,241.47502164719492,244.70448296798347,241.339655446737,243.83425903320312,30945100,128.91254705716273,130.65381415781053,128.21800457946676,128.59951782226562,109839500
2021-05-03,117.68286337787097,118.51090528759072,116.21936316034822,116.5965576171875,28242000,245.01388477039796,245.93245693705362,242.80934107804293,243.5248565673828,19626600,129.16690074814014,131.15274318306484,128.96147855172077,129.65602111816406,75135100
