Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
2021-05-04,115.12708626405683,115.69636320160089,112.29711784271197,114.79268646240234,44818000,242.66432159148357,242.8963842678736,237.62673646753146,239.5895538330078,32756100,128.3353972104989,128.6288723998823,123.9430911832169,125.06806945800781,137564700
2021-05-05,115.87750091536309,116.19448215391392,114.86484054405638,115.18779754638672,26636000,240.8175144691284,241.24295530803658,237.6847496622755,238.313232421875,21901300,126.38868542828287,127.61148620627858,125.18545364222994,125.31262969970703,84000900
2021-05-06,114.767794166539,116.31141662597656,114.10645862940969,116.31141662597656,25190000,238.2938828346981,241.5910344808198,236.5921342853169,241.46533203125,26491100,125.10719525066649,126.9267234439276,124.36373027215305,126.91694641113281,78128300
2021-05-07,117.63211092314187,117.9983561400744,116.74982396318221,117.03694915771484,28898000,243.8052730766507,245.8841292412633,242.85770959558752,244.1050262451172,27032900,128.2202231223944,128.62197170549905,126.87774679152785,127.59308624267578,78973300
2021-05-10,115.85311315407462,115.99543808100397,113.6834856654911,114.04227447509766,30914000,242.567624945774,243.39916442664116,238.94172861998285,238.99974060058594,29299900,126.8091685393895,126.93654567929129,124.26141641162498,124.30061340332031,88071200
2021-05-11,111.61984746140375,113.47149124913393,111.16452011496574,112.96292114257812,34186000,236.45676717461123,238.43892660322572,234.54229821975156,238.08116149902344,33641600,121.01792574395533,123.73225163919108,120.30259382458506,123.3794937133789,126142800
2021-05-12,110.7798698646749,111.86418624163223,109.15911669437793,109.4890365600586,46376000,234.1555278301892,236.29239570195924,230.19122371487865,231.09043884277344,36684400,120.91994025373684,122.13501696157893,119.79305116069399,120.30259704589844,112172300
2021-05-13,110.77638288716878,111.43921428648419,109.8109971320314,110.92169189453125,33204000,233.79778600308975,237.4720303748559,233.4303571397704,234.98707580566406,29624300,122.07623559621457,123.61468197456075,121.7626671457256,122.4583969116211,105861300
2021-05-14,112.38967644589917,113.69244612252074,111.96470623927483,113.376953125,31996000,237.4526521142669,240.93350302758955,237.3656341610404,239.93759155273438,23901100,123.71266243367454,125.31970156938155,123.32070002778138,124.88854217529297,81918000
2021-05-17,112.63997266332655,113.94423815039278,112.2388903348768,113.90144348144531,21598000,238.3906040735072,238.42927380995854,235.46088097313097,237.06593322753906,24970200,124.27121091978704,124.37900077220148,122.65437060963178,123.73226165771484,74244600
2021-05-18,114.56975107464842,114.83498539001295,112.5713022709001,112.58523559570312,22204000,238.11983142326952,238.25519760869244,234.86134972147687,235.035400390625,20168000,124.01642168198467,124.43777993260704,122.27219693905593,122.34078979492188,63342900
2021-05-19,110.89133502717809,113.20825325301088,110.74254838311828,113.03458404541016,23684000,231.92448304457386,235.7235033869886,231.23640313623346,235.6168975830078,25739800,120.68477919902028,122.40940198347324,120.39080549827442,122.18402862548828,92612000
2021-05-20,114.0049543138836,115.04995367632121,113.63273332390318,114.79866027832031,32352000,236.43096653820805,240.2978185698106,236.33404680110684,238.87318420410156,21800700,122.71316695271737,125.15312155926449,122.585774870456,124.75135803222656,76857100
2021-05-21,115.31916852848262,115.39282152735618,113.9203538111131,114.16070556640625,40632000,239.9295785121088,240.66611830409525,237.18691532018093,237.6036376953125,21863100,125.25109958373996,125.42748227973826,122.69355422979483,122.90913391113281,79295400
2021-05-24,115.19376457687339,117.71470921979483,115.04796201657045,117.49028778076172,31832000,240.14278312039954,243.40878938683147,239.87142556782467,243.04051208496094,21411500,123.47749567269044,125.368707483583,123.40890280809067,124.54558563232422,63092900
2021-05-25,118.03567732658347,118.63282089487157,117.18972330541762,117.58135223388672,22440000,243.99995218179816,244.94970356838164,243.07927376097604,243.9514923095703,17704300,125.251117740315,125.74107639005582,123.7812642192773,124.349609375,72009500
2021-05-26,117.76297776968487,118.8811365497892,117.7599936843896,118.44920349121094,21572000,243.6704312001958,245.13383947058784,243.01142426646751,243.7285919189453,17771600,124.40840326146704,124.82976157711471,123.87925508767265,124.30061340332031,56575900
2021-05-27,118.88412246880004,118.88412246880004,117.25242764141713,117.5718994140625,35224000,243.4184577609893,243.71888825894953,241.55771405514977,241.61585998535156,24426200,123.89884383271658,125.07472355131192,122.56617616440937,122.76215362548828,94625600
2021-05-28,118.15609820149749,118.23820230611524,117.08273111254248,117.28177642822266,21482000,243.25372651076563,244.3003977061541,241.85816491691435,241.97445678710938,18270200,123.04632661129708,123.27170742078762,122.04682959457176,122.10562133789062,71311100
2021-06-01,118.15709819066481,118.7179164034337,117.15389122754267,118.49249267578125,23354000,243.47658686265473,243.53473278883763,239.3383773786353,239.76478576660156,23213300,122.56617423477933,122.83074455067667,121.44908627688243,121.7822494506836,67637100
2021-06-02,118.88908563692881,119.1125199566235,117.05833804912791,117.96550750732422,21158000,240.4722789790177,241.57709599376332,238.25294410277462,239.6678924560547,19406700,121.7822624487701,122.72296780445203,121.55688909562903,122.54658508300781,59278900
2021-06-03,116.7284369455497,117.29024989898183,115.92179230039618,116.82049560546875,18696000,237.65210054108795,238.73753072977723,235.50061228288084,238.12698364257812,25307700,122.17422461028026,122.34080621458908,120.65537298589332,121.05713653564453,76229200
2021-06-04,117.89982420271934,119.38074292143739,117.55845396785828,119.10903930664062,24458000,240.1136832360692,243.8836303701646,239.871398677868,243.0501708984375,25281100,121.57647200078277,123.62447159323195,121.36089230936066,123.35989379882812,75169300
2021-06-07,118.90352644161484,119.65344300832813,118.48353732486014,119.54346466064453,24120000,242.2651882796942,246.24834728727228,242.10043654311272,245.97698974609375,23079200,123.63426024908394,123.7812470760429,122.32119487398776,123.36968994140625,71057600
2021-06-08,120.02666352139211,120.40037275616211,119.16925910663717,119.35138702392578,24240000,247.28534862837452,248.1091221533289,244.71712308979068,244.77528381347656,22455000,124.05562434058848,125.8782506142176,123.67346305813653,124.19281005859375,74403800
2021-06-09,119.99780404157562,120.06995360786308,119.27475938780199,119.82413482666016,17942000,245.97702084024792,247.64394011127652,245.39554665902227,245.76380920410156,17937600,124.6533680366472,125.1825161645287,123.97723307167732,124.5749740600586,56877900
2021-06-10,119.77336645278285,121.22045035217171,119.61711580354225,121.17715454101562,25904000,246.44214694548472,249.5143132720971,245.841285992205,249.3011016845703,24563600,124.4671847907461,125.61367614452429,123.40889600611712,123.57547760009766,71186400
2021-06-11,121.41950536835986,121.50509470935228,120.37250900118785,120.93183898925781,21958000,250.02796621364502,250.51253533585495,248.69055070422525,249.9310760498047,18999700,123.98703826502418,124.87875295690584,123.56567997208057,124.79055786132812,53522400
2021-06-14,121.0343414607894,121.86337807249288,120.32473660004977,121.86288452148438,22098000,249.9407641590007,251.9275154393582,248.87470610316913,251.86936950683594,19150500,125.2511144685025,127.91644250380197,124.51618772718142,127.85765075683594,96906500
2021-06-15,121.86735007353872,122.19130175131006,120.47998585892422,120.84175872802734,21562000,251.75299339599124,251.96620496085706,249.72749831763971,250.38650512695312,18038900,127.328481372133,127.97522034717902,126.7895322262613,127.03450775146484,62746300
2021-06-16,120.99354083237306,121.30604974987207,118.90154507498283,120.19784545898438,26472000,251.39444663949044,252.53802263311616,246.56814247738893,249.43679809570312,27220000,127.74981271890711,128.25936592062507,125.87821135388346,127.53423309326172,91815000
2021-06-17,120.12319457492448,121.93950775152115,119.92663220106029,121.16421508789062,25842000,248.16723512473413,253.67193320557047,248.10908919664973,252.84815979003906,27565500,127.19133075522794,129.88606227566868,127.04433642829339,129.14132690429688,96721700
2021-06-18,120.78951018597671,121.02438731514766,119.44394586362654,119.53948974609375,46116000,251.61737769533121,254.20496035415408,250.76453127231352,251.4235382080078,37202200,128.08304168654513,128.86695159835352,127.62248638968997,127.83806610107422,108953300
2021-06-21,119.9271335980691,121.41949509864834,119.3279930756123,121.2328872680664,27414000,251.8015947628673,255.3873897891723,249.96023736279042,254.52487182617188,26696100,127.68124802454167,129.7488420763639,126.61315831230449,129.64105224609375,79663300
2021-06-22,121.17069271040606,121.81760141803291,120.48795979203726,121.74842834472656,22390000,254.61210443728862,257.58736715739104,254.30197297460552,257.3160095214844,24694100,129.47448238296937,131.38528868125076,128.97472269195052,131.28729248046875,74783600
2021-06-23,121.51255716784965,122.50978839268653,121.25479445301924,121.5458984375,19148000,257.7811243661629,258.59519710722395,256.2692707647983,257.0833435058594,19518700,131.0815245269483,131.62047373989773,130.5523689534629,131.01292419433594,60214200
2021-06-24,122.1161595703844,122.46996728323248,121.71806894524062,121.9171142578125,21362000,257.94586104279284,259.58370718389216,257.2771532301189,258.4595031738281,21446900,131.74786688107946,131.9340507183845,130.25841113476253,130.72877502441406,68711000
2021-06-25,121.41950326559025,122.04949456348052,120.98657549930995,121.92558288574219,34594000,258.0136819724109,259.0021923210898,256.5890475893359,256.84100341796875,25611100,130.7777556903275,131.19910646414033,130.1408102817522,130.43478393554688,70783700
2021-06-28,122.09477334471072,122.20077291807955,120.8278354639883,121.95295715332031,28526000,257.9749306096631,260.60128716387084,257.7035730643105,260.4268493652344,19590000,130.72875158549564,132.5317679828533,130.669959847861,132.0712127685547,62111300
2021-06-29,122.08681320150404,122.43564746347714,121.1119740224828,121.69070434570312,23108000,260.5721601224017,263.2663628977739,259.7096425798563,263.0240783691406,19937800,132.09083850565023,133.74687585363333,131.64988544279703,133.590087890625,64556100
2021-06-30,121.41401862910979,121.67527414379862,120.777064517877,121.5085678100586,24474000,262.3360705201841,262.98537667253856,261.27971323478516,262.5395812988281,21656500,133.43326643298442,134.64835041310198,133.1392928141683,134.2073974609375,63261400
2021-07-01,121.14581091471862,122.00370889101198,120.95323489975411,121.86189270019531,18110000,261.28932100585706,263.4505097158875,261.27964973591907,263.2179260253906,16725300,133.8546823543605,134.5700069653692,133.03155292227007,134.51121520996094,52485800
2021-07-02,122.56402875962121,124.80730158215873,122.47395949852594,124.6614990234375,25982000,264.4003129092707,269.42044210645486,264.0901815611833,269.08123779296875,26458000,135.12849901876004,137.18629949198788,134.9815196787238,137.14710998535156,78852600
2021-07-06,125.05064934926757,125.82644325871345,123.98971960981602,125.5895767211914,26404000,269.4495493778783,270.74819129061393,265.8346524823873,269.0909729003906,31565600,137.25491925633426,140.27300511470358,137.25491925633426,139.1657257080078,108181800
2021-07-07,126.55693750796647,126.67835105188155,125.55273588133367,125.87220764160156,24060000,270.77725140779233,272.0274481712752,268.5966901015052,271.2908935546875,23260000,140.65517657085456,141.97805072261244,139.79287267133577,141.66448974609375,104911600
2021-07-08,123.4358588645875,124.99788702259595,123.43188008424947,124.44901275634766,23790000,268.3544275213407,270.12796742500313,266.3870776755661,268.8583984375,24618600,138.73459486748519,141.1647488304989,137.84288002246544,140.36123657226562,105575500
2021-07-09,124.43010544209602,125.1362250527908,123.95885535984911,124.92125701904297,18632000,267.21078617893124,269.46886517575774,266.82313681336774,269.3622741699219,23916700,139.88104882276198,142.72275942044914,139.7830526150671,142.19361877441406,99890800
2021-07-12,125.57762429893366,126.46488475430863,125.01332084819249,126.37133026123047,17668000,270.54462431878187,271.13578442629563,268.0442311924346,268.76141357421875,18931700,143.27154122768485,143.37933109333952,141.105950273032,141.5959014892578,76299700
2021-07-13,126.43402078790348,127.44816936734279,126.07175435939051,126.73558044433594,19240000,268.95523209497554,274.12075544543404,268.82926896816707,272.3084716796875,26120100,141.1353085659456,144.49638078931636,140.7433536781911,142.71295166015625,100827100
2021-07-14,127.34914401586859,128.711139700719,127.30584820549012,127.62681579589844,23742000,273.6361940946692,274.90576285138275,271.8917274782308,273.791259765625,23113700,145.12354975623524,146.56400746388263,144.71197759508698,146.15243530273438,127050800
2021-07-15,128.03686284017635,128.0876150688026,125.92794221134592,126.40068054199219,24218000,273.2969989220083,273.7912689162148,271.19395581058893,272.35693359375,22604200,146.24063073416198,146.98535113045864,144.1338317300182,145.4958953857422,106820300
2021-07-16,127.05555571192009,127.20334766110668,125.5532396143855,126.36585235595703,20424000,273.3648409129834,275.3321904324174,270.8353746304237,272.0855712890625,26186800,145.47629609045745,146.7501570666892,142.94814646554318,143.44789123535156,93251400
2021-07-19,125.489534904897,125.60448672400716,122.91732944651262,123.9852294921875,27968000,270.32172742963587,271.71728888837185,265.9800069586817,268.46099853515625,32935600,140.86095791027103,141.17453382837715,138.82275929894942,139.5870819091797,121434600
2021-07-20,124.93021653261364,126.4385084581694,123.75882253519414,125.60897827148438,26312000,269.4495407659648,272.298809949743,267.73417649236615,270.6997375488281,26259700,140.57678303301844,144.1436266165373,140.08683190917176,143.21270751953125,96350000
2021-07-21,125.5333313160581,126.9888739739733,125.4238541100995,126.94210052490234,20746000,270.2926088633188,272.8317459408786,268.73231072624867,272.7154541015625,24364300,142.60517528212256,143.19312262136464,141.72326922538142,142.477783203125,74993500
2021-07-22,127.23568092677225,127.87164030868064,126.89232132734656,127.8104248046875,14302000,275.08016861381213,277.58056160020396,274.6731471537246,277.3092041015625,23384100,143.00692343798204,145.2214969339576,142.8795313726681,143.84963989257812,77338200
2021-07-23,129.80987462994372,132.76425558089943,129.18288265732,132.382080078125,41506000,278.5012802330606,281.04041795355755,277.6581346087778,280.7303161621094,22768100,144.58458386878672,145.73106773788473,143.96724064999466,145.57427978515625,71447400
2021-07-26,132.69411172953653,133.59828204098443,131.671990313619,133.39724731445312,30572000,280.0810104744821,280.74971836728116,277.7938579417119,280.12945556640625,23176100,145.2901355674368,146.81878094574583,144.73158401268006,145.99566650390625,72434100
2021-07-27,133.61169451326654,133.75948644247185,129.4849253186619,131.27236938476562,54710000,280.4976629230343,280.6430277382962,274.2176662977109,277.6968688964844,33604100,146.12301268573492,146.2112152481958,142.62476957316773,143.82025146484375,104818600
2021-07-28,135.66340668703342,137.6389624126458,134.63382884778994,135.44644165039062,95130000,280.0712515550925,281.19545546676426,275.0704946690018,277.3867492675781,33566900,141.89964155731053,144.0162339928002,139.67525927689903,142.06622314453125,118931200
2021-07-29,135.502164347923,136.01073448465564,134.89805792374722,135.13143920898438,31716000,277.40612616035014,279.71267995195393,277.2510604896139,277.6581115722656,18168300,141.78204758764898,143.60466622473632,141.6742577506984,142.71295166015625,56699500
2021-07-30,134.39248350863042,134.66070190945484,133.61619609988043,134.08544921875,25576000,276.3692034593632,277.81321017411824,275.1480796424123,276.1172180175781,20944800,141.4782919442919,143.38909834548167,141.21371414962817,142.9285430908203,70440600
2021-08-02,134.47409278802186,134.69254605827192,133.15738980965833,134.2128448486328,21634000,277.52241989812205,277.91977013661995,274.9832823711018,276.02996826171875,16267400,143.41849700972153,143.99663576121543,142.3308048906137,142.5953826904297,62880000
2021-08-03,134.4919946425515,135.08615411628443,132.68514239501812,134.98464965820312,20762000,276.6114548732623,278.36559275584085,275.23526553226986,278.25897216796875,17879000,142.87955539064197,145.06473338535233,142.26221214218597,144.39840698242188,64786600
2021-08-04,134.70547712760563,135.0040526928008,133.84707807248856,134.4825439453125,19676000,277.38678826831455,278.71450311661016,275.8652339137432,277.6678466796875,16191300,144.31018840207938,144.8197267354332,143.34007992721791,143.99661254882812,56368300
2021-08-05,135.03491292404775,135.7012372072588,134.20438041159676,135.6031951904297,17870000,278.02642050082994,280.69155102008517,277.2704937547623,280.5849304199219,13900200,144.0260371733782,144.86875375710454,143.2323186955207,144.10443115234375,46397700
2021-08-06,135.39467394944776,135.82312171989452,134.56663215554497,135.0926055908203,20488000,279.60610027686425,280.56553772921,278.7435529938738,280.5267639160156,16589300,143.62357485707724,144.36941102647455,142.9169869178482,143.41748046875,54126800
2021-08-09,135.29566392097962,136.5312574721782,134.69552108517198,136.26153564453125,17760000,280.80783006175807,282.5522672188977,278.92769934256637,279.431640625,16117600,143.47635955368153,143.96704478811583,142.8090348226229,143.368408203125,48908700
2021-08-10,136.68849445684972,137.11695747144506,135.7156522799874,136.1560516357422,19414000,279.88709699676326,280.32322101187015,276.3982231789099,277.5999450683594,18616600,143.7118749573733,144.95821948179562,142.59311336897338,142.8875274658203,69023100
2021-08-11,136.52878693256875,137.02739501004547,135.62311311279728,135.63058471679688,15352000,278.34628575550624,279.7515485393061,277.0379427457206,278.0943298339844,13955900,143.32914770557306,143.98666406649497,142.81883091257257,143.14268493652344,48493500
2021-08-12,135.3284908102748,136.64669715164672,134.78111998935373,136.54119873046875,16506000,277.7841443008925,281.021063007531,277.50308588370405,280.8659973144531,14561300,143.46654431198874,146.27326431640063,143.12305867466128,146.11624145507812,72282600
2021-08-13,136.59693753421325,137.2005580055058,136.3809748009373,137.07215881347656,15948000,280.54614271809214,283.86057886978705,280.3716753608308,283.8121337890625,18249000,146.19472847602927,146.6559736950737,145.50777229059764,146.3223114013672,59375000
2021-08-16,136.8706455188007,137.7041697783725,134.65523896425938,137.6514129638672,22384000,284.14165964558504,285.72135980171606,281.06947823095703,285.5081481933594,22507600,145.77276511297995,148.37340588044512,143.74133599773583,148.30470275878906,103296000
2021-08-17,137.09455209368923,137.60760213542056,135.4344895711395,136.01123046875,21716000,283.3663255302338,284.3742079389231,282.09672730974523,284.0350036621094,20075300,147.43123124885398,148.85421495028555,146.31246989347437,147.39198303222656,92229700
2021-08-18,135.85051374450165,136.45214485908588,134.67762388651653,134.8045196533203,19258000,283.56902704774615,286.2683885255345,281.85034912127685,282.2970275878906,21813000,147.00930937577087,147.91216847248862,143.42729793250948,143.63339233398438,86326000
2021-08-19,133.79583845464464,135.70370932909012,133.61121999580743,135.03440856933594,21782000,280.3161580595009,288.84148108685145,280.2676202301463,288.1617736816406,29850500,142.3281541725026,145.24282558662867,141.80802903559353,143.967041015625,86960300
2021-08-20,135.35288644524337,136.89949307166904,134.60645508617034,136.7755889892578,31194000,291.0261909838644,296.9686668297904,289.41433811840545,295.5315856933594,40817600,144.6932629269492,145.7335132179683,144.04555482987226,145.42929077148438,60549600
2021-08-23,137.31302050167736,140.20419691127913,136.95274343167395,139.3751678466797,28454000,294.45384713322585,296.5414777156917,293.09446184457664,295.813232421875,22830200,145.54703201865243,147.39201304068925,145.13485827480818,146.92095947265625,60131800
2021-08-24,139.94243918319472,141.4039576066751,139.67074315124864,140.58935546875,19268000,296.17248095115406,296.7842117093817,293.2400907116923,293.84210205078125,18175800,146.6657951809347,148.0495309623608,146.37138108229806,146.83262634277344,48606400
2021-08-25,140.9511195496134,141.51293245081183,140.70331138846305,141.4029541015625,15848000,295.4733403838141,295.75493682464673,291.70591011010885,293.2497863769531,20006100,147.0190838087262,147.519592250737,145.04653487560168,145.59609985351562,58991300
2021-08-26,141.07552321093658,141.73984285117388,140.68438784337567,140.7675018310547,20610000,292.2593410592059,293.6575741510151,290.2785355394526,290.4144592285156,17666100,145.58633512151286,146.3419797050803,144.76197243335207,144.79141235351562,48597200
2021-08-27,140.9784742560107,143.82486618585608,140.82371186007694,143.31878662109375,28780000,290.31734813239905,292.1428207230575,288.2199985366875,291.02618408203125,22605700,144.7324895880992,145.9788340786454,144.0946048743713,145.83163452148438,55802400
2021-08-30,143.71289683916544,145.27593475717026,143.4770250398703,143.90249633789062,24434000,292.38564077260276,295.39572740143205,292.3273835166958,294.78399658203125,16348100,146.2241695758551,150.6305274592708,145.84143577124814,150.2674102783203,90956700
2021-08-31,144.4563572184306,144.48073104359895,143.5944805370566,144.0089874267578,22448000,295.58983627527266,295.66750271229165,292.7545223900031,293.1235046386719,26285300,149.81598870433032,149.95337994286723,148.47150125451728,149.00144958496094,86453100
