Emittententicker,Name,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
"DTG","DAIMLER TRUCK HOLDING E AG","Industrie","Aktien","18.390.187,53","0,18","18.390.187,53","457.809,00","40,17","Deutschland","Xetra","EUR"
"KNEBV","KONE","Industrie","Aktien","18.222.097,44","0,18","18.222.097,44","324.006,00","56,24","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"PUB","PUBLICIS GROUPE SA","Kommunikation","Aktien","18.201.853,30","0,18","18.201.853,30","216.947,00","83,90","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"HEXA B","HEXAGON CLASS B","IT","Aktien","18.186.431,32","0,18","18.186.431,32","2.009.651,00","9,05","Schweden","Nasdaq Omx Nordic","SEK"
"ATCO B","ATLAS COPCO CLASS B","Industrie","Aktien","18.162.677,37","0,18","18.162.677,37","1.445.793,00","12,56","Schweden","Nasdaq Omx Nordic","SEK"
"VOD","VODAFONE GROUP PLC","Kommunikation","Aktien","17.986.055,92","0,18","17.986.055,92","18.953.929,00","0,95","Vereinigtes Königreich","London Stock Exchange","GBP"
"CCEP","COCA COLA EUROPACIFIC PARTNERS PLC","Nichtzyklische Konsumgüter","Aktien","17.937.878,74","0,18","17.937.878,74","216.223,00","82,96","Niederlande","NASDAQ","USD"
"LDO","LEONARDO FINMECCANICA SPA","Industrie","Aktien","17.855.244,51","0,18","17.855.244,51","375.189,00","47,59","Italien","Borsa Italiana","EUR"
"VOW3","VOLKSWAGEN NON-VOTING PREF AG","Zyklische Konsumgüter ","Aktien","17.828.177,40","0,18","17.828.177,40","196.779,00","90,60","Deutschland","Xetra","EUR"
"VIE","VEOLIA ENVIRON. SA","Versorger","Aktien","17.695.358,50","0,17","17.695.358,50","590.830,00","29,95","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AER","AERCAP HOLDINGS NV","Industrie","Aktien","17.598.807,85","0,17","17.598.807,85","179.197,00","98,21","Niederlande","New York Stock Exchange Inc.","USD"
"STMPA","STMICROELECTRONICS NV","IT","Aktien","17.597.208,36","0,17","17.597.208,36","636.312,00","27,66","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"RI","PERNOD RICARD SA","Nichtzyklische Konsumgüter","Aktien","17.576.442,00","0,17","17.576.442,00","188.994,00","93,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SWED A","SWEDBANK","Financials","Aktien","17.186.517,98","0,17","17.186.517,98","793.123,00","21,67","Schweden","Nasdaq Omx Nordic","SEK"
"EQNR","EQUINOR","Energie","Aktien","17.172.750,93","0,17","17.172.750,93","776.901,00","22,10","Norwegen","Oslo Bors Asa","NOK"
"PRY","PRYSMIAN","Industrie","Aktien","16.898.979,08","0,17","16.898.979,08","263.306,00","64,18","Italien","Borsa Italiana","EUR"
"AENA","AENA SME SA","Industrie","Aktien","16.883.429,04","0,17","16.883.429,04","715.248,00","23,61","Spanien","Bolsa De Madrid","EUR"
"ERIC B","ERICSSON B","IT","Aktien","16.825.627,92","0,17","16.825.627,92","2.623.176,00","6,41","Schweden","Nasdaq Omx Nordic","SEK"
"PHIA","KONINKLIJKE PHILIPS NV","Gesundheitsversorgung","Aktien","16.619.676,40","0,16","16.619.676,40","783.947,00","21,20","Niederlande","Euronext Amsterdam","EUR"
"EUR","EUR CASH","Cash und/oder Derivate","Geldmarkt","16.464.596,14","0,16","16.464.596,14","16.464.596,00","100,00","Europäische Union","-","EUR"
"FRE","FRESENIUS SE AND CO KGAA","Gesundheitsversorgung","Aktien","16.251.345,00","0,16","16.251.345,00","393.972,00","41,25","Deutschland","Xetra","EUR"
"LGEN","LEGAL AND GENERAL GROUP PLC","Financials","Aktien","16.237.835,71","0,16","16.237.835,71","5.504.723,00","2,95","Vereinigtes Königreich","London Stock Exchange","GBP"
"ACA","CREDIT AGRICOLE SA","Financials","Aktien","16.145.984,26","0,16","16.145.984,26","1.010.387,00","15,98","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CLNX","CELLNEX TELECOM SA","Kommunikation","Aktien","15.982.119,12","0,16","15.982.119,12","491.304,00","32,53","Spanien","Bolsa De Madrid","EUR"
"TEF","TELEFONICA SA","Kommunikation","Aktien","15.496.369,28","0,15","15.496.369,28","3.459.011,00","4,48","Spanien","Bolsa De Madrid","EUR"
"STLAM","STELLANTIS NV","Zyklische Konsumgüter ","Aktien","15.439.524,40","0,15","15.439.524,40","1.889.089,00","8,17","Italien","Borsa Italiana","EUR"
"DSFIR","DSM FIRMENICH AG","Materialien","Aktien","15.404.408,00","0,15","15.404.408,00","173.200,00","88,94","Niederlande","Euronext Amsterdam","EUR"
"NXT","NEXT PLC","Zyklische Konsumgüter ","Aktien","15.395.603,76","0,15","15.395.603,76","109.271,00","140,89","Vereinigtes Königreich","London Stock Exchange","GBP"
"HNR1","HANNOVER RUECK","Financials","Aktien","15.264.116,40","0,15","15.264.116,40","57.557,00","265,20","Deutschland","Xetra","EUR"
"GALD","GALDERMA GROUP N AG","Gesundheitsversorgung","Aktien","14.799.550,76","0,15","14.799.550,76","111.607,00","132,60","Schweiz","SIX Swiss Exchange","CHF"
"SHL","SIEMENS HEALTHINEERS AG","Gesundheitsversorgung","Aktien","14.796.424,92","0,15","14.796.424,92","317.588,00","46,59","Deutschland","Xetra","EUR"
"KPN","KONINKLIJKE KPN NV","Kommunikation","Aktien","14.793.237,31","0,15","14.793.237,31","3.624.905,00","4,08","Niederlande","Euronext Amsterdam","EUR"
"REP","REPSOL SA","Energie","Aktien","14.786.466,96","0,15","14.786.466,96","1.151.594,00","12,84","Spanien","Bolsa De Madrid","EUR"
"NN","NN GROUP NV","Financials","Aktien","14.747.119,04","0,15","14.747.119,04","257.008,00","57,38","Niederlande","Euronext Amsterdam","EUR"
"SCMN","SWISSCOM AG","Kommunikation","Aktien","14.658.653,87","0,14","14.658.653,87","24.550,00","597,09","Schweiz","SIX Swiss Exchange","CHF"
"IHG","INTERCONTINENTAL HOTELS GROUP PLC","Zyklische Konsumgüter ","Aktien","14.484.121,49","0,14","14.484.121,49","146.353,00","98,97","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAB","BANCO DE SABADELL SA","Financials","Aktien","14.463.786,58","0,14","14.463.786,58","4.997.853,00","2,89","Spanien","Bolsa De Madrid","EUR"
"LISN","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Nichtzyklische Konsumgüter","Aktien","14.114.783,92","0,14","14.114.783,92","99,00","142.573,83","Schweiz","SIX Swiss Exchange","CHF"
"SHB A","SVENSKA HANDELSBANKEN-A SHS","Financials","Aktien","14.024.529,71","0,14","14.024.529,71","1.362.768,00","10,29","Schweden","Nasdaq Omx Nordic","SEK"
"KRZ","KERRY GROUP PLC","Nichtzyklische Konsumgüter","Aktien","13.979.995,75","0,14","13.979.995,75","154.903,00","90,25","Irland","Irish Stock Exchange - All Market","EUR"
"SGE","THE SAGE GROUP PLC","IT","Aktien","13.731.921,40","0,14","13.731.921,40","942.503,00","14,57","Vereinigtes Königreich","London Stock Exchange","GBP"
"BT.A","BT GROUP PLC","Kommunikation","Aktien","13.564.822,48","0,13","13.564.822,48","5.924.548,00","2,29","Vereinigtes Königreich","London Stock Exchange","GBP"
"SGSN","SGS SA","Industrie","Aktien","13.489.700,89","0,13","13.489.700,89","151.176,00","89,23","Schweiz","SIX Swiss Exchange","CHF"
"MRK","MERCK","Gesundheitsversorgung","Aktien","13.377.968,40","0,13","13.377.968,40","119.928,00","111,55","Deutschland","Xetra","EUR"
"SAAB B","SAAB CLASS B","Industrie","Aktien","13.351.514,86","0,13","13.351.514,86","314.551,00","42,45","Schweden","Nasdaq Omx Nordic","SEK"
"KER","KERING SA","Zyklische Konsumgüter ","Aktien","13.291.376,80","0,13","13.291.376,80","69.082,00","192,40","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"A5G","AIB GROUP PLC","Financials","Aktien","13.181.546,25","0,13","13.181.546,25","1.958.625,00","6,73","Irland","Irish Stock Exchange - All Market","EUR"
"VWS","VESTAS WIND SYSTEMS","Industrie","Aktien","13.102.406,46","0,13","13.102.406,46","933.081,00","14,04","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LISP","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Nichtzyklische Konsumgüter","Aktien","13.000.469,60","0,13","13.000.469,60","899,00","14.461,06","Schweiz","SIX Swiss Exchange","CHF"
"HLMA","HALMA PLC","IT","Aktien","12.824.430,03","0,13","12.824.430,03","341.613,00","37,54","Vereinigtes Königreich","London Stock Exchange","GBP"
"INF","INFORMA PLC","Kommunikation","Aktien","12.258.736,61","0,12","12.258.736,61","1.252.435,00","9,79","Vereinigtes Königreich","London Stock Exchange","GBP"
"ESSITY B","ESSITY CLASS B","Nichtzyklische Konsumgüter","Aktien","12.237.001,47","0,12","12.237.001,47","559.465,00","21,87","Schweden","Nasdaq Omx Nordic","SEK"
"SCHP","SCHINDLER HOLDING PAR AG","Industrie","Aktien","12.104.037,92","0,12","12.104.037,92","37.713,00","320,95","Schweiz","SIX Swiss Exchange","CHF"
"MT","ARCELORMITTAL SA","Materialien","Aktien","12.058.105,74","0,12","12.058.105,74","427.138,00","28,23","Frankreich","Euronext Amsterdam","EUR"
"STMN","STRAUMANN HOLDING AG","Gesundheitsversorgung","Aktien","11.895.117,41","0,12","11.895.117,41","105.831,00","112,40","Schweiz","SIX Swiss Exchange","CHF"
"UPM","UPM-KYMMENE","Materialien","Aktien","11.825.834,10","0,12","11.825.834,10","504.085,00","23,46","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"LOGN","LOGITECH INTERNATIONAL SA","IT","Aktien","11.804.538,46","0,12","11.804.538,46","143.123,00","82,48","Schweiz","SIX Swiss Exchange","CHF"
"SOON","SONOVA HOLDING AG","Gesundheitsversorgung","Aktien","11.741.234,05","0,12","11.741.234,05","47.621,00","246,56","Schweiz","SIX Swiss Exchange","CHF"
"EPI A","EPIROC CLASS A","Industrie","Aktien","11.717.276,34","0,12","11.717.276,34","600.483,00","19,51","Schweden","Nasdaq Omx Nordic","SEK"
"EDP","EDP ENERGIAS DE PORTUGAL SA","Versorger","Aktien","11.445.744,40","0,11","11.445.744,40","3.012.038,00","3,80","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"SY1","SYMRISE AG","Materialien","Aktien","11.361.369,84","0,11","11.361.369,84","127.284,00","89,26","Deutschland","Xetra","EUR"
"BAER","JULIUS BAER GRUPPE AG","Financials","Aktien","11.350.467,88","0,11","11.350.467,88","193.783,00","58,57","Schweiz","SIX Swiss Exchange","CHF"
"TRN","TERNA RETE ELETTRICA NAZIONALE","Versorger","Aktien","11.302.479,31","0,11","11.302.479,31","1.340.109,00","8,43","Italien","Borsa Italiana","EUR"
"BIRG","BANK OF IRELAND GROUP PLC","Financials","Aktien","11.280.317,76","0,11","11.280.317,76","929.952,00","12,13","Irland","Irish Stock Exchange - All Market","EUR"
"GMAB","GENMAB","Gesundheitsversorgung","Aktien","11.084.170,93","0,11","11.084.170,93","58.236,00","190,33","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"BAMI","BANCO BPM","Financials","Aktien","11.029.119,64","0,11","11.029.119,64","1.066.646,00","10,34","Italien","Borsa Italiana","EUR"
"SN.","SMITH AND NEPHEW PLC","Gesundheitsversorgung","Aktien","10.895.614,02","0,11","10.895.614,02","841.017,00","12,96","Vereinigtes Königreich","London Stock Exchange","GBP"
"MONC","MONCLER","Zyklische Konsumgüter ","Aktien","10.862.866,40","0,11","10.862.866,40","217.780,00","49,88","Italien","Borsa Italiana","EUR"
"CARL B","CARLSBERG AS CL B","Nichtzyklische Konsumgüter","Aktien","10.852.854,80","0,11","10.852.854,80","91.461,00","118,66","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"KOG","KONGSBERG GRUPPEN","Industrie","Aktien","10.792.329,74","0,11","10.792.329,74","405.825,00","26,59","Norwegen","Oslo Bors Asa","NOK"
"HEN3","HENKEL & KGAA PREF AG","Nichtzyklische Konsumgüter","Aktien","10.738.650,24","0,11","10.738.650,24","158.668,00","67,68","Deutschland","Xetra","EUR"
"ENX","EURONEXT NV","Financials","Aktien","10.719.088,80","0,11","10.719.088,80","71.556,00","149,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"PNDORA","PANDORA","Zyklische Konsumgüter ","Aktien","10.590.234,29","0,10","10.590.234,29","75.562,00","140,15","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ALFA","ALFA LAVAL","Industrie","Aktien","10.577.747,66","0,10","10.577.747,66","277.644,00","38,10","Schweden","Nasdaq Omx Nordic","SEK"
"WRT1V","WARTSILA","Industrie","Aktien","10.398.154,21","0,10","10.398.154,21","481.619,00","21,59","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"FBK","FINECOBANK BANCA FINECO","Financials","Aktien","10.383.201,61","0,10","10.383.201,61","555.103,00","18,70","Italien","Borsa Italiana","EUR"
"ABN","ABN AMRO BANK NV","Financials","Aktien","10.324.223,10","0,10","10.324.223,10","428.391,00","24,10","Niederlande","Euronext Amsterdam","EUR"
"KRX","KINGSPAN GROUP PLC","Industrie","Aktien","10.267.798,50","0,10","10.267.798,50","143.205,00","71,70","Irland","Irish Stock Exchange - All Market","EUR"
"EVO","EVOLUTION","Zyklische Konsumgüter ","Aktien","10.223.359,93","0,10","10.223.359,93","139.175,00","73,46","Schweden","Nasdaq Omx Nordic","SEK"
"BEI","BEIERSDORF AG","Nichtzyklische Konsumgüter","Aktien","10.107.406,00","0,10","10.107.406,00","93.935,00","107,60","Deutschland","Xetra","EUR"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industrie","Aktien","10.009.177,50","0,10","10.009.177,50","172.275,00","58,10","Spanien","Bolsa De Madrid","EUR"
"EQT","EQT","Financials","Aktien","9.992.017,63","0,10","9.992.017,63","337.506,00","29,61","Schweden","Nasdaq Omx Nordic","SEK"
"1CO","COVESTRO V AG","Materialien","Aktien","9.948.840,00","0,10","9.948.840,00","165.814,00","60,00","Deutschland","Xetra","EUR"
"AKZA","AKZO NOBEL NV","Materialien","Aktien","9.730.213,50","0,10","9.730.213,50","163.533,00","59,50","Niederlande","Euronext Amsterdam","EUR"
"SPSN","SWISS PRIME SITE AG","Immobilien","Aktien","9.668.667,94","0,10","9.668.667,94","78.158,00","123,71","Schweiz","SIX Swiss Exchange","CHF"
"CCH","COCA COLA HBC AG","Nichtzyklische Konsumgüter","Aktien","9.630.221,37","0,09","9.630.221,37","210.570,00","45,73","Vereinigtes Königreich","London Stock Exchange","GBP"
"BESI","BE SEMICONDUCTOR INDUSTRIES NV","IT","Aktien","9.477.457,50","0,09","9.477.457,50","74.333,00","127,50","Niederlande","Euronext Amsterdam","EUR"
"RTO","RENTOKIL INITIAL PLC","Industrie","Aktien","9.463.464,65","0,09","9.463.464,65","2.356.665,00","4,02","Vereinigtes Königreich","London Stock Exchange","GBP"
"SRG","SNAM","Versorger","Aktien","9.255.154,90","0,09","9.255.154,90","1.834.884,00","5,04","Italien","Borsa Italiana","EUR"
"COLO B","COLOPLAST B","Gesundheitsversorgung","Aktien","9.240.237,85","0,09","9.240.237,85","113.837,00","81,17","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SGRO","SEGRO REIT PLC","Immobilien","Aktien","9.229.183,72","0,09","9.229.183,72","1.221.688,00","7,55","Vereinigtes Königreich","London Stock Exchange","GBP"
"FME","FRESENIUS MEDICAL CARE AG","Gesundheitsversorgung","Aktien","9.216.573,57","0,09","9.216.573,57","197.823,00","46,59","Deutschland","Xetra","EUR"
"URW","UNIBAIL RODAMCO WE STAPLED UNITS","Immobilien","Aktien","9.140.931,90","0,09","9.140.931,90","114.119,00","80,10","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VACN","VAT GROUP AG","Industrie","Aktien","9.103.864,54","0,09","9.103.864,54","24.738,00","368,01","Schweiz","SIX Swiss Exchange","CHF"
"CNA","CENTRICA PLC","Versorger","Aktien","9.024.500,98","0,09","9.024.500,98","5.060.550,00","1,78","Vereinigtes Königreich","London Stock Exchange","GBP"
"RO","ROCHE HOLDING AG","Gesundheitsversorgung","Aktien","8.994.600,23","0,09","8.994.600,23","30.780,00","292,22","Schweiz","SIX Swiss Exchange","CHF"
"ADM","ADMIRAL GROUP PLC","Financials","Aktien","8.980.740,78","0,09","8.980.740,78","234.173,00","38,35","Vereinigtes Königreich","London Stock Exchange","GBP"
"MB","MEDIOBANCA BANCA DI CREDITO FINANZ","Financials","Aktien","8.838.132,45","0,09","8.838.132,45","485.345,00","18,21","Italien","Borsa Italiana","EUR"
"G1A","GEA GROUP AG","Industrie","Aktien","8.645.254,20","0,09","8.645.254,20","145.543,00","59,40","Deutschland","Xetra","EUR"
"AGS","AGEAS SA","Financials","Aktien","8.592.460,75","0,08","8.592.460,75","151.409,00","56,75","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"AC","ACCOR SA","Zyklische Konsumgüter ","Aktien","8.570.133,27","0,08","8.570.133,27","180.007,00","47,61","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SMIN","SMITHS GROUP PLC","Industrie","Aktien","8.514.196,81","0,08","8.514.196,81","312.281,00","27,26","Vereinigtes Königreich","London Stock Exchange","GBP"
"BALN","BALOISE HOLDING AG","Financials","Aktien","8.396.993,98","0,08","8.396.993,98","40.170,00","209,04","Schweiz","SIX Swiss Exchange","CHF"
"AUTO","AUTO TRADER GROUP PLC","Kommunikation","Aktien","8.370.338,39","0,08","8.370.338,39","874.399,00","9,57","Vereinigtes Königreich","London Stock Exchange","GBP"
"BNZL","BUNZL","Industrie","Aktien","8.361.914,24","0,08","8.361.914,24","314.163,00","26,62","Vereinigtes Königreich","London Stock Exchange","GBP"
"HEIO","HEINEKEN HOLDING NV","Nichtzyklische Konsumgüter","Aktien","8.297.777,25","0,08","8.297.777,25","127.169,00","65,25","Niederlande","Euronext Amsterdam","EUR"
"UU.","UNITED UTILITIES GROUP PLC","Versorger","Aktien","8.294.345,38","0,08","8.294.345,38","652.468,00","12,71","Vereinigtes Königreich","London Stock Exchange","GBP"
"ASRNL","ASR NEDERLAND NV","Financials","Aktien","8.203.697,46","0,08","8.203.697,46","143.271,00","57,26","Niederlande","Euronext Amsterdam","EUR"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrie","Aktien","8.197.089,21","0,08","8.197.089,21","44.290,00","185,08","Schweiz","SIX Swiss Exchange","CHF"
"ITRK","INTERTEK GROUP PLC","Industrie","Aktien","8.189.522,51","0,08","8.189.522,51","145.016,00","56,47","Vereinigtes Königreich","London Stock Exchange","GBP"
"ANTO","ANTOFAGASTA PLC","Materialien","Aktien","8.180.228,61","0,08","8.180.228,61","388.073,00","21,08","Vereinigtes Königreich","London Stock Exchange","GBP"
"PST","POSTE ITALIANE","Financials","Aktien","8.159.244,90","0,08","8.159.244,90","455.188,00","17,93","Italien","Borsa Italiana","EUR"
"G24","SCOUT24 N","Kommunikation","Aktien","8.151.462,00","0,08","8.151.462,00","68.615,00","118,80","Deutschland","Xetra","EUR"
"BVI","BUREAU VERITAS SA","Industrie","Aktien","8.101.700,48","0,08","8.101.700,48","291.848,00","27,76","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"EXO","EXOR NV","Financials","Aktien","8.041.684,00","0,08","8.041.684,00","90.356,00","89,00","Niederlande","Euronext Amsterdam","EUR"
"ELE","ENDESA SA","Versorger","Aktien","8.031.252,88","0,08","8.031.252,88","310.807,00","25,84","Spanien","Bolsa De Madrid","EUR"
"QIA","QIAGEN NV","Gesundheitsversorgung","Aktien","7.994.967,90","0,08","7.994.967,90","192.418,00","41,55","Deutschland","Deutsche Börse AG","EUR"
"ABF","ASSOCIATED BRITISH FOODS PLC","Nichtzyklische Konsumgüter","Aktien","7.973.619,62","0,08","7.973.619,62","319.287,00","24,97","Vereinigtes Königreich","London Stock Exchange","GBP"
"WISE","WISE PLC CLASS A","Financials","Aktien","7.688.649,82","0,08","7.688.649,82","622.677,00","12,35","Vereinigtes Königreich","London Stock Exchange","GBP"
"CON","CONTINENTAL AG","Zyklische Konsumgüter ","Aktien","7.681.016,00","0,08","7.681.016,00","101.066,00","76,00","Deutschland","Xetra","EUR"
"AGN","AEGON LTD","Financials","Aktien","7.660.236,83","0,08","7.660.236,83","1.253.311,00","6,11","Niederlande","Euronext Amsterdam","EUR"
"TEL","TELENOR","Kommunikation","Aktien","7.516.894,66","0,07","7.516.894,66","558.470,00","13,46","Norwegen","Oslo Bors Asa","NOK"
"MRO","MELROSE INDUSTRIES PLC","Industrie","Aktien","7.517.474,64","0,07","7.517.474,64","1.211.949,00","6,20","Vereinigtes Königreich","London Stock Exchange","GBP"
"MAERSK B","A P MOLLER MAERSK B","Industrie","Aktien","7.463.504,30","0,07","7.463.504,30","4.318,00","1.728,46","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"FGR","EIFFAGE SA","Industrie","Aktien","7.451.252,05","0,07","7.451.252,05","63.877,00","116,65","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"MKS","MARKS AND SPENCER GROUP PLC","Nichtzyklische Konsumgüter","Aktien","7.368.070,71","0,07","7.368.070,71","1.897.182,00","3,88","Vereinigtes Königreich","London Stock Exchange","GBP"
"SVT","SEVERN TRENT PLC","Versorger","Aktien","7.362.406,76","0,07","7.362.406,76","241.078,00","30,54","Vereinigtes Königreich","London Stock Exchange","GBP"
"ADDT B","ADDTECH CLASS B","Industrie","Aktien","7.306.233,01","0,07","7.306.233,01","241.877,00","30,21","Schweden","Nasdaq Omx Nordic","SEK"
"NEM","NEMETSCHEK","IT","Aktien","7.286.492,40","0,07","7.286.492,40","56.397,00","129,20","Deutschland","Xetra","EUR"
"SCHN","SCHINDLER HOLDING AG","Industrie","Aktien","7.229.166,32","0,07","7.229.166,32","23.095,00","313,02","Schweiz","SIX Swiss Exchange","CHF"
"BKT","BANKINTER SA","Financials","Aktien","7.139.010,48","0,07","7.139.010,48","632.891,00","11,28","Spanien","Bolsa De Madrid","EUR"
"MOWI","MOWI","Nichtzyklische Konsumgüter","Aktien","7.121.937,78","0,07","7.121.937,78","432.653,00","16,46","Norwegen","Oslo Bors Asa","NOK"
"LIFCO B","LIFCO CLASS B","Industrie","Aktien","7.117.074,55","0,07","7.117.074,55","223.952,00","31,78","Schweden","Nasdaq Omx Nordic","SEK"
"EN","BOUYGUES SA","Industrie","Aktien","7.108.494,36","0,07","7.108.494,36","183.777,00","38,68","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BOL","BOLIDEN","Materialien","Aktien","7.091.219,10","0,07","7.091.219,10","264.733,00","26,79","Schweden","Nasdaq Omx Nordic","SEK"
"PSON","PEARSON PLC","Zyklische Konsumgüter ","Aktien","7.085.192,15","0,07","7.085.192,15","581.434,00","12,19","Vereinigtes Königreich","London Stock Exchange","GBP"
"BPE","BPER BANCA","Financials","Aktien","6.915.058,92","0,07","6.915.058,92","920.535,00","7,51","Italien","Borsa Italiana","EUR"
"HELN","HELVETIA HOLDING AG","Financials","Aktien","6.880.923,39","0,07","6.880.923,39","32.985,00","208,61","Schweiz","SIX Swiss Exchange","CHF"
