Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,
2021-01-04,214.67109571477062,215.12449830133912,207.22373522378638,210.0020294189453,37130100,130.419782261114,130.50768895985888,123.81674167932394,126.40521240234375,143301900
2021-01-05,209.58719281314148,210.80270379708463,208.08228847102743,210.20458984375,23823000,125.89733760282162,128.68117019094734,125.44801165954016,127.96810913085938,97664900
2021-01-06,204.67698916805705,208.844430841884,204.45511598409854,204.75416564941406,35930700,124.75448181589701,128.00716462914988,123.44559128213457,123.66048431396484,155088000
2021-01-07,206.48090458530808,211.59373143430213,206.1625718994566,210.580810546875,27694500,125.37962311713653,128.57370150076903,124.89123256509167,127.88018035888672,109578200
2021-01-08,210.95704072206647,212.7899487253861,209.36531838225514,211.8638458251953,22956200,129.35509913564104,129.55046725691102,127.20618394212671,128.9839324951172,105158200
2021-01-11,210.75446802047415,211.1789312417317,209.07591293274825,209.80908203125,23031300,126.1903600931944,127.14760145406545,125.51637870995441,125.9852294921875,100384500
2021-01-12,208.85403813753175,209.43285429285,205.7863507861013,207.3394775390625,23249300,125.51635755772662,126.67872932371974,123.91443732593233,125.80939483642578,91951100
2021-01-13,206.46164808437925,209.10487249439277,206.37481534806392,208.69970703125,20087100,125.77033487541826,128.39787854041427,125.5066146974837,127.85088348388672,88636800
2021-01-14,208.28485291795934,209.78011553748576,205.2268074769419,205.49691772460938,29480800,127.76296279527958,127.95831602204765,125.77032113055597,125.9168472290039,90221800
2021-01-15,205.97931492801197,206.93434258903514,204.5419305865932,205.14002990722656,31746500,125.78987829152969,127.19644556564833,124.05120899560467,124.18795776367188,111598500
2021-01-19,206.20115613666417,209.31708059671112,205.1207150230666,208.79615783691406,30480900,124.8130888108596,125.72150299180522,123.99259625706779,124.86193084716797,90757300
2021-01-20,210.01167500183746,217.81596395680273,209.61615108340143,216.41717529296875,37777300,125.67265386569356,129.4137270875099,125.56520735367549,128.9644012451172,104319500
2021-01-21,216.76444885263814,218.30794883439074,214.56497094658008,217.02491760253906,30709400,130.6932767164714,136.42697536129248,130.48814618626398,133.69198608398438,120150900
2021-01-22,219.06040382451215,221.94481374827697,217.82560971130675,217.97030639648438,30172700,133.11570006235684,136.6028150348242,131.88496149210033,135.84092712402344,114459400
2021-01-25,221.02831954312117,221.66501430323464,216.30137540994957,221.42384338378906,33152100,139.74808861764467,141.72117584234562,133.3696938895246,139.6015625,157611700
2021-01-26,223.67155173043378,225.9096101446102,221.95441601062203,224.1249542236328,49169600,140.2657846428541,140.9495284939652,138.08755186106706,139.83599853515625,98390600
2021-01-27,229.5947281242748,231.94855878459933,222.01231340498785,224.67483520507812,69870600,140.0996903145117,140.94949991131097,137.14982245441175,138.76150512695312,140843800
2021-01-28,227.28913991464296,234.07086552904022,226.787500240888,230.49188232421875,49111200,136.28047622181393,138.6931262527624,133.52594691185897,133.90689086914062,142621100
2021-01-29,227.6557255174755,229.6140323700672,223.17959346585073,223.76805114746094,42503100,132.67619570373378,133.56507019639048,127.18668998356583,128.89605712890625,177523800
2021-02-01,226.7585524104665,233.93580162796925,224.22142952161613,231.1864471435547,33314200,130.64447709526527,132.23663511827664,127.88994713431293,131.02542114257812,106239800
2021-02-02,232.77819906978667,233.75252438846982,230.26037381506274,231.05140686035156,25916300,132.57849082798725,133.14502563870852,131.48450079597174,131.85568237304688,83305400
2021-02-03,231.10930869338551,236.43435275542583,230.8102443459254,234.4181671142578,27158100,132.6077812510319,132.61755859976557,130.50770809360628,130.83004760742188,89880900
2021-02-04,234.09015750462424,234.64967583453253,231.88102351930485,233.46310424804688,25296100,133.1352633782053,134.2097136169971,131.4649611835476,134.199951171875,84183100
2021-02-05,233.6753626774804,234.6882836544842,231.9292872805032,233.64642333984375,18054800,134.3613683130723,134.42983740127244,132.9037842725981,133.78419494628906,75693800
2021-02-08,234.56288411358108,235.07416540237057,232.30552732308692,233.9069061279297,22211900,133.0700669616327,133.97983847702403,131.98421930396577,133.93092346191406,71297200
2021-02-09,233.32807212451993,236.1160077909551,232.855386470844,235.16098022460938,23565000,133.64723399056535,134.8798267734332,132.8939994307771,133.05050659179688,76774200
2021-02-10,236.34752566570722,237.23503297528765,232.38267474839645,234.24452209472656,22186700,133.51027896407933,134.00919124583916,131.4755366325783,132.44400024414062,73046600
2021-02-11,236.1352968662007,236.49222515802117,233.59817378890858,235.8555450439453,15751100,132.94290131800943,133.42224462079582,130.85925883741726,132.18966674804688,64280000
2021-02-12,235.3152830417069,236.6369096930941,234.15766556946718,236.33786010742188,16561100,131.42665885595727,132.58097584744993,130.7810163386291,132.42445373535156,60145100
2021-02-16,236.37643004956684,237.43758793667095,234.34094698968835,235.09339904785156,26728500,132.54182652078916,133.0505008941642,129.9005649144753,130.2918701171875,80576300
2021-02-17,233.33366904191027,236.2247073752917,232.9662401886476,236.11834716796875,21653500,128.39412436309948,129.3430192763438,126.65285667064074,127.9930419921875,97918500
2021-02-18,233.7977758772666,235.85727476251574,232.88888225714146,235.72190856933594,16925600,126.38869146538119,127.17128698603346,124.63764723542835,126.88760375976562,96856700
2021-02-19,235.68326646492164,235.7896266830172,232.2314060034834,232.99526977539062,25262600,127.40608001446142,127.86585435879635,125.9974109532454,127.04412078857422,87668800
2021-02-22,229.56272223089456,230.05583876789643,224.708852062903,226.7490234375,36446900,125.2245820305238,126.89738013381545,122.86702591113955,123.2583236694336,103916400
2021-02-23,222.70737444670027,227.05844976056775,221.16031954469048,225.55007934570312,30228700,121.067072044615,123.95287914625916,115.81391675875304,123.12137603759766,158273000
2021-02-24,222.39791498954574,227.41615658480433,221.42134580631168,226.7876739501953,26339700,122.22138464103878,122.82788904485355,119.57035347401501,122.6224594116211,111039900
2021-02-25,224.39941639910325,226.82634374335998,220.33841649981142,221.41168212890625,39542200,121.96705631635206,123.70832364732854,117.91714023140678,118.35734558105469,148199500
2021-02-26,223.86766895538668,227.5805831932529,221.9435213576159,224.68954467773438,37819200,119.92250660347193,122.13333235763007,118.56275282287397,118.62145233154297,164560400
2021-03-01,228.09305784098123,229.6111069324574,225.43406705975235,229.09864807128906,25324000,121.05728331048017,125.14632962305842,120.1181731597989,125.0093765258789,116307900
2021-03-02,229.16630164142225,229.4467125406438,225.72411990536094,226.13021850585938,22812500,125.61588108930245,125.91913329199494,122.28986150205843,122.39746856689453,102260900
2021-03-03,224.47680916743502,225.84981335833936,219.73896284284643,220.02903747558594,34029500,122.09420675176463,122.97462478338886,119.18883097909638,119.40404510498047,112966300
2021-03-04,219.23616470377033,224.79587148910286,216.83822837187682,219.2264862060547,44727800,119.10080486208311,120.91054865889173,116.03891416723145,117.51605224609375,178155000
2021-03-05,221.92416791979974,225.55006376420437,218.96543927137483,223.93533325195312,41872800,118.34755618226085,119.28666630320659,115.01175200979323,118.7779769897461,153766600
2021-03-08,223.71293453599736,225.64674565461442,219.61326440696627,219.86465454101562,35267400,118.29865441984433,118.36713097393849,113.68135687696733,113.82809448242188,154376600
2021-03-09,225.1729580638382,227.5902218192339,224.00299591455155,226.0431671142578,33080500,116.43998110747732,119.40404902510528,116.2052054457975,118.45515441894531,129525800
2021-03-10,229.15664011730135,229.15664011730135,224.36078157928844,224.72821044921875,29746800,119.04211444982889,119.51166581137682,116.85084988465742,117.36932373046875,111943300
2021-03-11,227.18416507754895,231.2548297284497,226.5556675332269,229.2823486328125,29907600,119.87361000523832,120.52902944875325,118.62146316885641,119.30622863769531,103026500
2021-03-12,226.26559211666006,228.01570378486878,225.51140686906064,227.94801330566406,22653700,117.78017258073191,118.5334145770574,116.5671562971472,118.3964614868164,88105100
2021-03-15,227.18415297293328,227.40653713643047,224.13839139075358,227.0391082763672,26034900,118.768213019061,121.30185297869129,117.79974930309419,121.29206848144531,92403800
2021-03-16,228.46047211752122,232.11537439525682,228.13172772834727,229.84315490722656,28092200,122.96485323576835,124.45178328205833,122.00618152746164,122.83768463134766,115227900
2021-03-17,228.33476704770135,230.65534949760786,225.5114042743866,229.1953125,29562100,121.35075339157471,123.12136654730853,119.67795534298575,122.04530334472656,111932600
2021-03-18,224.86354474964523,226.43960546411142,222.7073495770655,223.08444213867188,34833000,120.20621275113163,120.49968794214433,117.70191898445727,117.9073486328125,121229700
2021-03-19,223.37452477855553,224.7765348783474,221.75979427699573,222.72669982910156,46430700,117.29105128250436,118.78775822996795,117.0758371529688,117.37908935546875,185549500
2021-03-22,222.64933771014526,229.05991126043418,222.5236352716156,228.18003845214844,30127000,117.71170963542201,121.17468273886081,117.64323308239008,120.70512390136719,111912300
2021-03-23,229.63040452671018,233.07258592628708,229.22430596590922,229.71742248535156,31638400,120.6464071105448,121.53660211745228,119.48229848428278,119.87359619140625,95467100
2021-03-24,229.9785063681459,230.12353630883382,227.53223634315083,227.6676025390625,25620100,120.14752145372104,120.22578250026773,117.45735955159839,117.47692108154297,88530500
2021-03-25,227.51291097101122,229.09863570662682,223.90635689164225,224.65086364746094,34061900,116.93887818958069,119.01275087692757,116.4106273881796,117.96602630615234,98844700
2021-03-26,223.8869715588092,228.8762074815736,223.8869715588092,228.65380859375,25479900,117.731267934474,118.8366847131395,116.3323834208923,118.57255554199219,94071200
2021-03-29,228.76020882115643,228.96326550344105,224.2060913796449,227.45489501953125,25227500,119.00297900233532,119.91274312400247,118.10299937711603,118.7486343383789,80819200
2021-03-30,225.80147263835175,226.11088952458203,223.45189901800342,224.1770782470703,24792000,117.49648340996671,117.78017409006814,116.27368261472802,117.29105377197266,85671900
2021-03-31,225.20199547913245,231.18714373342434,224.69920041677108,227.96734619140625,43623500,119.00298322429019,120.83228856558793,118.51386287192022,119.49210357666016,118323800
2021-04-01,230.57796117690464,234.8033335898547,230.17186262783048,234.32955932617188,30338000,120.96924318486211,121.47792504243581,119.82469594439944,120.32360076904297,75089100
2021-04-05,234.72597750360785,241.68770901446322,234.6679655333186,240.82716369628906,36910600,121.17467974982267,123.41485187715786,120.39208419443258,123.16050720214844,88651200
2021-04-06,239.4155001585095,241.14625471940562,238.70966318992367,239.6572265625,22931900,123.74744343345849,124.36373236215869,122.9159403655152,123.46375274658203,80171300
2021-04-07,239.60887057598896,242.6256112789347,239.00939383471342,241.62969970703125,22719800,123.09202364516216,125.13654303559613,122.417035203639,125.11698150634766,83466700
2021-04-08,244.4047705965808,245.72942675306734,243.66024903789796,244.86888122558594,23625200,126.14413739562202,127.55280641553438,125.72350105241503,127.5234603881836,88844600
2021-04-09,244.50139292418686,247.51814816440688,244.0856306344498,247.38278198242188,24326800,126.97563580060692,130.14512586474413,126.65281460393234,130.1060028076172,106686700
2021-04-12,246.28051222175563,249.1425590611245,246.19347951180376,247.4407958984375,27148700,129.63647010271666,129.95929134574504,127.78759565756825,128.3843231201172,91420000
2021-04-13,248.74614977442516,250.6122705431789,248.3303579311484,249.9354248046875,23837500,129.5581784481345,131.7298736233455,129.0592662236775,131.50486755371094,91266500
2021-04-14,248.95885914085616,250.26415806660793,246.71563111541306,247.1313934326172,23070900,132.0037882044852,132.06248025187,128.79516024880334,129.1571044921875,87222800
2021-04-15,249.39395369349947,251.3277648885937,249.20059027856033,250.91200256347656,25627500,130.90813743338322,132.0624539400122,130.73204639954596,131.57333374023438,89347100
2021-04-16,250.88301758388405,252.36238209170304,249.07490868628523,252.11097717285156,24878600,131.37773680047187,131.73968110440896,130.37992704769707,131.24078369140625,84922400
2021-04-19,251.57919485902204,252.8265114662994,249.28763308567483,250.1771697998047,23209300,130.60488317405677,132.52224111291792,130.4385840810419,131.90594482421875,94264200
2021-04-20,249.28760239933078,251.58884238878173,248.3400243131991,249.71304321289062,19722900,132.08208188525987,132.58097933809216,128.94192223323031,130.21363830566406,94812300
2021-04-21,250.37058866986004,252.0529953090538,248.7365155173191,251.956298828125,24030400,129.4799295768372,130.8396834469913,128.44299690378307,130.59512329101562,68847100
2021-04-22,251.59852122072658,253.11657023517938,247.17976989137549,248.65914916992188,25606200,130.14511693427332,131.23096454793503,128.55059497902982,129.06906127929688,84566500
2021-04-23,249.34562971106686,252.85550188502793,248.75580193014318,252.5074005126953,21462600,129.2842896751612,132.17987368023367,129.2842896751612,131.3972930908203,78657500
2021-04-26,253.00049421062025,253.75467931298164,251.5598144720666,252.8941192626953,19763300,131.89621182382086,132.12120303338915,130.65384180036304,131.78860473632812,66905100
2021-04-27,252.92318557381552,254.47991912894528,251.5115114829657,253.30029296875,31014200,132.07226369879982,132.46356891164857,131.1918530917334,131.46575927734375,66015800
2021-04-28,247.605153301247,248.0499510872284,244.57874904739901,246.13546752929688,46903100,131.38748176093378,132.08203909742446,130.18425010167056,130.67337036132812,107760100
2021-04-29,247.0057189857729,247.6245379994576,240.7595021178663,244.15333557128906,40589000,133.50050652437227,134.08745690189525,129.567974819212,130.5755615234375,151101000
2021-04-30,241.47502164719492,244.70448296798347,241.339655446737,243.83425903320312,30945100,128.91254705716273,130.65381415781053,128.21800457946676,128.59951782226562,109839500
2021-05-03,245.01385406622066,245.9324261177645,242.8093106501304,243.5248260498047,19626600,129.16687034568793,131.15271231319818,128.9614481976195,129.65599060058594,75135100
2021-05-04,242.6642906822587,242.8963533290899,237.62670619996604,239.5895233154297,32756100,128.33537372437536,128.6288488600511,123.94306850091087,125.06804656982422,137564700
2021-05-05,240.81745279259255,241.24289352253976,237.68468878808196,238.31317138671875,21901300,126.38867773337496,127.61147843692302,125.18544602057825,125.3126220703125,84000900
2021-05-06,238.2938677763207,241.59101921408728,236.5921193344772,241.46531677246094,26491100,125.10719525066649,126.9267234439276,124.36373027215305,126.91694641113281,78128300
2021-05-07,243.8052730766507,245.8841292412633,242.85770959558752,244.1050262451172,27032900,128.22020012171234,128.62194863274965,126.87772403166485,127.59306335449219,78973300
2021-05-10,242.5676094591956,243.39914888697365,238.94171336489754,238.99972534179688,29299900,126.8091685393895,126.93654567929129,124.26141641162498,124.30061340332031,88071200
2021-05-11,236.45678232929174,238.4389418849442,234.54231325173242,238.0811767578125,33641600,121.01794071068072,123.732266941607,120.30260870284276,123.37950897216797,126142800
2021-05-12,234.15554329136458,236.29241130423097,230.191238914293,231.0904541015625,36684400,120.91994792228226,122.13502470718254,119.79305875777395,120.30260467529297,112172300
2021-05-13,233.79777082152674,237.47201495470736,233.4303419820662,234.987060546875,29624300,122.076205173874,123.61465116882745,121.7626368015287,122.45836639404297,105861300
2021-05-14,237.45269741654624,240.93354899396118,237.36567944671805,239.93763732910156,23901100,123.71266999123503,125.31970922511546,123.32070756139703,124.8885498046875,81918000
2021-05-17,238.39055804135205,238.42922777033644,235.46083550669218,237.06588745117188,24970200,124.27120325716062,124.37899310292869,122.65436304670058,123.73225402832031,74244600
2021-05-18,238.11984688230368,238.2552130765147,234.86136496896637,235.03541564941406,20168000,124.01641394809468,124.43777217244039,122.27218931393898,122.34078216552734,63342900
2021-05-19,231.9244980642384,235.72351865268155,231.23641811133726,235.61691284179688,25739800,120.68475659168433,122.40937905307148,120.39078294600725,122.18400573730469,92612000
2021-05-20,236.43099674377723,240.2978492693949,236.3340769942939,238.8732147216797,21800700,122.71317445746266,125.1531292132296,122.58578236741039,124.7513656616211,76857100
2021-05-21,239.92960932842846,240.66614921501537,237.18694578423563,237.60366821289062,21863100,125.25109958373996,125.42748227973826,122.69355422979483,122.90913391113281,79295400
2021-05-24,240.14279819726076,243.40880466874205,239.8714406276493,243.04052734375,21411500,123.47750323665608,125.3687151634002,123.40891036785446,124.54559326171875,63092900
2021-05-25,243.99995218179816,244.94970356838164,243.07927376097604,243.9514923095703,17704300,125.251117740315,125.74107639005582,123.7812642192773,124.349609375,72009500
2021-05-26,243.67044645534367,245.13385481735335,243.0114394803578,243.72860717773438,17771600,124.40840326146704,124.82976157711471,123.87925508767265,124.30061340332031,56575900
2021-05-27,243.4184577609893,243.71888825894953,241.55771405514977,241.61585998535156,24426200,123.89883613267928,125.07471577819632,122.5661685471944,122.76214599609375,94625600
2021-05-28,243.25372651076563,244.3003977061541,241.85816491691435,241.97445678710938,18270200,123.04631892312548,123.2716997185338,122.04682196885067,122.1056137084961,71311100
2021-06-01,243.47663334768635,243.53477928497057,239.33842307359177,239.76483154296875,23213300,122.56618191328505,122.83075224575715,121.449093885405,121.78225708007812,67637100
2021-06-02,240.4723095990206,241.57712675444566,238.25297444018346,239.6679229736328,19406700,121.78225486696007,122.72296016407643,121.5568815278501,122.54657745361328,59278900
2021-06-03,237.65208531272862,238.7375154318653,235.50059719238536,238.12696838378906,25307700,122.17421691048338,122.34079850429373,120.65536538181918,121.05712890625,76229200
2021-06-04,240.11369831050433,243.8836456812786,239.87141373709244,243.05018615722656,25281100,121.57647200078277,123.62447159323195,121.36089230936066,123.35989379882812,75169300
2021-06-07,242.2651732511608,246.24833201164998,242.10042152479943,245.9769744873047,23079200,123.63426024908394,123.7812470760429,122.32119487398776,123.36968994140625,71057600
2021-06-08,247.2853023825905,248.10907575348782,244.71707732430036,244.77523803710938,22455000,124.05564720348936,125.87827381302043,123.67348585060678,124.19283294677734,74403800
2021-06-09,245.97700556822116,247.64392473575538,245.39553142309762,245.7637939453125,17937600,124.65337567084285,125.18252383113118,123.97724066446416,124.57498168945312,56877900
2021-06-10,246.44214694548472,249.5143132720971,245.841285992205,249.3011016845703,24563600,124.46719247519351,125.61368389975463,123.40890362522711,123.57548522949219,71186400
2021-06-11,250.02799674305382,250.51256592443156,248.6905810703303,249.9311065673828,18999700,123.98702310448563,124.87873768733272,123.56566486306369,124.79054260253906,53522400
2021-06-14,249.9407793009507,251.92753070166987,248.87472118053503,251.869384765625,19150500,125.25114436394205,127.91647303541274,124.51621744720572,127.85768127441406,96906500
2021-06-15,251.75305476424782,251.9662663810869,249.727559192154,250.38656616210938,18038900,127.32849666623278,127.97523571896205,126.78954745562504,127.0345230102539,62746300
2021-06-16,251.39444663949044,252.53802263311616,246.56814247738893,249.43679809570312,27220000,127.74983564578012,128.25938893894605,125.87823394486584,127.53425598144531,91815000
2021-06-17,248.16723512473413,253.67193320557047,248.10908919664973,252.84815979003906,27565500,127.19133075522794,129.88606227566868,127.04433642829339,129.14132690429688,96721700
2021-06-18,251.6174082364374,254.2049912093389,250.76456170990195,251.42356872558594,37202200,128.0830111104863,128.86692083515925,127.62245592357515,127.8380355834961,108953300
2021-06-21,251.8015192852255,255.38731323668682,249.96016243709636,254.52479553222656,26696100,127.68126305266121,129.74885734783985,126.61317321470958,129.6410675048828,79663300
2021-06-22,254.61207424039256,257.58733660763,254.30194281449093,257.31597900390625,24694100,129.47451247916192,131.38531922160797,128.97475267197447,131.28732299804688,74783600
2021-06-23,257.7810325649342,258.595105016087,256.2691795019722,257.083251953125,19518700,131.0815092601695,131.6204584103487,130.5523537483137,131.01290893554688,60214200
2021-06-24,257.94589149972273,259.5837378342105,257.2771836080912,258.45953369140625,21446900,131.74783612560256,131.93401991944447,130.25838072698704,130.72874450683594,68711000
2021-06-25,258.0136819724109,259.0021923210898,256.5890475893359,256.84100341796875,25611100,130.7777709892388,131.19912181234292,130.14082550615106,130.43479919433594,70783700
2021-06-28,257.97496083991825,260.60131770189014,257.7036032627672,260.4268798828125,19590000,130.72876668918406,132.53178329485237,130.66997494475694,132.07122802734375,62111300
2021-06-29,260.5721903554941,263.2663934434633,259.70967271287435,263.02410888671875,19937800,132.09083850565023,133.74687585363333,131.64988544279703,133.590087890625,64556100
2021-06-30,262.336040026262,262.9853461031413,261.27968286365405,262.53955078125,21656500,133.43326643298442,134.64835041310198,133.1392928141683,134.2073974609375,63261400
2021-07-01,261.28935129983205,263.45054026043147,261.27968002877276,263.21795654296875,16725300,133.85465198573496,134.56997643445254,133.0315227403941,134.5111846923828,52485800
